번호,광고주,대분류,중분류,소분류,제목,내용,매체
옥외광고 2 (215),소니코리아(주),가정용 전기전자,영상기기,카메라,스파이더맨2 홍보,벽면광고,옥외광고
옥외광고 2 (216),엘지칼텍스정유(주)여,기초재,"석탄,석유 및 가스",연료유,LG정유,주유소 광고,옥외광고
옥외광고 2 (217),야후코리아(주),컴퓨터 및 정보통신,통신정보서비스,인터넷서비스,야후,버스광고,옥외광고
옥외광고 2 (218),,서비스,문화 및 공연,영화,마이너리티리포트 영화홍보,버스래핑광고,옥외광고
옥외광고 2 (219),대덕건설(주),"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",기업PR,공사장 펜스,옥외광고
옥외광고 2 (220),PRETTY HOUSE,제약 및 의료,제약 및 의료 기타,제약 및 의료 기업PR,애견전문점,애견센터광고,옥외광고
옥외광고 2 (221),이윤희 치과,제약 및 의료,의료 및 보건기관,개인병원,이윤희 치과,병원광고,옥외광고
옥외광고 2 (223),뚜르뒤뱅,그룹 및 기업광고,그룹광고,그룹PR,와인전문점,동출간판,옥외광고
옥외광고 2 (224),텐두텐,그룹 및 기업광고,그룹광고,그룹PR,와인 치즈 전문점,음식점 매장광고,옥외광고
옥외광고 2 (225),비니위니,서비스,음식 및 숙박,제과점,제과점,제과점 매장광고,옥외광고
옥외광고 2 (226),(주)파리크라상,서비스,음식 및 숙박,기타 프랜차이즈점,,제과점 매장광고,옥외광고
옥외광고 2 (227),크라제버거,서비스,음식 및 숙박,패스트푸드점,유기농 햄버거 전문점,패스트푸드점 매장광고,옥외광고
옥외광고 2 (228),블루밍 가든,서비스,개인서비스,개인서비스 기타,화원,꽃집광고,옥외광고
옥외광고 2 (229),카페 몽마르뜨,서비스,음식 및 숙박,기타 프랜차이즈점,카페 몽마르뜨,매장광고,옥외광고
옥외광고 2 (23),동덕여자대학교,교육 및 복지후생,교육기관,대학대학원,동덕여대 다녀요,버스광고,옥외광고
옥외광고 2 (230),삼성화재해상보험(주),"금융, 보험 및 증권",금융 및 보험,손해보험,삼성애니카,야립광고,옥외광고
옥외광고 2 (231),파란,컴퓨터 및 정보통신,통신정보서비스,인터넷서비스,파란,버스,옥외광고
옥외광고 2 (232),청호나이스(주),가정용품,주방용품,정수기,2004 대한민국 광고대상 SP부문 금상,마네킹광고,옥외광고
옥외광고 2 (233),(주)나이키스포츠,패션,패션 기타,패션 기업PR,스피드캠페인 2탄,지하철광고,옥외광고
옥외광고 2 (234),(주)나이키스포츠,패션,패션 기타,패션 기업PR,스피드캠페인 2탄 - 2004 대한민국 광고대상 SP부문 은상,지하철광고,옥외광고
옥외광고 2 (235),한국코카콜라보틀링,음료 및 기호식품,비알콜음료,스포츠음료,파워에이드,버스쉘터광고,옥외광고
옥외광고 2 (237),롯데쇼핑(주)롯데시네마,그룹 및 기업광고,그룹광고,그룹PR,입점 홍보,공사장 펜스,옥외광고
옥외광고 2 (239),수크,패션,정장의류,숙녀정장,여성의류,의류 매장광고,옥외광고
옥외광고 2 (24),동양자동차학원,교육 및 복지후생,교육기관,기술 및 자격학원,동양자동차학원,LED,옥외광고
옥외광고 2 (240),로데오샵,패션,정장의류,숙녀정장,여성의류,의류 매장광고,옥외광고
옥외광고 2 (241),메텔,패션,정장의류,숙녀정장,여성의류,의류 매장광고,옥외광고
옥외광고 2 (242),렘45,패션,정장의류,숙녀정장,여성의류,의류 매장광고,옥외광고
옥외광고 2 (243),구멍가게,패션,정장의류,숙녀정장,여성의류,의류 매장광고,옥외광고
옥외광고 2 (244),타로,그룹 및 기업광고,그룹광고,그룹PR,,매장광고,옥외광고
옥외광고 2 (245),5펜스,패션,정장의류,숙녀정장,여성의류,의류 매장광고,옥외광고
옥외광고 2 (246),PRGR,패션,스포츠 전문복,골프복,골프웨어,의류 매장광고,옥외광고
옥외광고 2 (247),쪼끼쪼끼,서비스,음식 및 숙박,주점,호프,주점 매장광고,옥외광고
옥외광고 2 (248),(주)롯데닷컴,유통,"소형, 소매유통",편의점,세븐일레븐 편의점,편의점 매장광고,옥외광고
옥외광고 2 (249),메르세데스벤츠코리아(주),그룹 및 기업광고,그룹광고,그룹PR,벤츠이미지광고,자동차 매장광고,옥외광고
옥외광고 2 (25),에스케이텔레콤(주),그룹 및 기업광고,그룹광고,그룹PR,SK텔레콤,옥상광고,옥외광고
옥외광고 2 (250),불가리,화장품 및 보건용품,방향 화장품,성인용 향수,향수광고,배너거치대,옥외광고
옥외광고 2 (251),한국코카콜라보틀링,음료 및 기호식품,비알콜음료,스포츠음료,파워에이드,버스광고,옥외광고
옥외광고 2 (252),현대카드(주),"금융, 보험 및 증권",금융 및 보험,신용카드,현대카드M,버스광고,옥외광고
옥외광고 2 (253),삼성케녹스,가정용 전기전자,영상기기,카메라,카메라,기둥광고,옥외광고
옥외광고 2 (254),삼성케녹스,그룹 및 기업광고,그룹광고,그룹PR,,베너광고,옥외광고
옥외광고 2 (255),한국방송미술진흥원,그룹 및 기업광고,그룹광고,그룹PR,이미지광고,외벽광고,옥외광고
옥외광고 2 (256),엘지전자(주),그룹 및 기업광고,그룹광고,그룹PR,인천공항 조형물,조형물,옥외광고
옥외광고 2 (257),(주)신한은행,그룹 및 기업광고,그룹광고,그룹PR,코엑스몰 바닥광고,바닥광고,옥외광고
옥외광고 2 (258),엠파스 ,컴퓨터 및 정보통신,통신정보서비스,인터넷서비스,강호동 신맞고 홍보,버스광고,옥외광고
옥외광고 2 (259),,그룹 및 기업광고,그룹광고,그룹PR,가장 행복하고 특별한날~,음식점 매장광고,옥외광고
옥외광고 2 (26),더 플레어,그룹 및 기업광고,그룹광고,그룹PR,Bar,주점 매장광고,옥외광고
옥외광고 2 (260),허수아비,서비스,음식 및 숙박,대중음식점,돈까스전문점,음식점 매장광고,옥외광고
옥외광고 2 (261),나니와,서비스,음식 및 숙박,대중음식점,일본우동 전문점,베너실사출력,옥외광고
옥외광고 2 (262),파리바게뜨,서비스,음식 및 숙박,제과점,제과점,제과점 매장광고,옥외광고
옥외광고 2 (263),(주)크라운베이커리,서비스,음식 및 숙박,제과점,제과점,제과점 매장광고,옥외광고
옥외광고 2 (264),씨제이 푸드빌(주),서비스,음식 및 숙박,제과점,뚜레주르 제과점,제과점 매장광고,옥외광고
옥외광고 2 (265),삼성전자(주),그룹 및 기업광고,그룹광고,그룹PR,에니콜 조형물,조형물,옥외광고
옥외광고 2 (266),서울특별시,관공서 및 단체,중앙 및 지방 관공서,지방자치단체,대중교통이용 - 에너지절약홍보,버스광고,옥외광고
옥외광고 2 (267),행복한날개,그룹 및 기업광고,그룹광고,그룹PR,웨딩샵 - 경북 제9회 광고물대상 공모전 대상,조형물,옥외광고
옥외광고 2 (268),(주)케이티앤지,그룹 및 기업광고,그룹광고,그룹PR,브랜드스테이션광고 - 2004 대한민국 광고대상 SP부문 동상,지하철광고,옥외광고
옥외광고 2 (269),씨제이 푸드빌(주),서비스,음식 및 숙박,기타 프랜차이즈점,투썸플레이스 사인디자인,매장광고,옥외광고
옥외광고 2 (27),씨스페이스,유통,"소형, 소매유통",편의점,편의점,편의점 매장광고,옥외광고
옥외광고 2 (270),(주)대림건설,"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",e-편한세상,버스광고,옥외광고
옥외광고 2 (271),(주)금호건설,"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR", 2004 대한민국 광고대상 SP부문 우수상(행자부장관상),조형물,옥외광고
옥외광고 2 (272),포천시,관공서 및 단체,중앙 및 지방 관공서,지방자치단체, 송우가구거리 상징조형물 - 2004 대한민국 광고대상 SP부문 우수상(행자부장관상),광고탑,옥외광고
옥외광고 2 (273),캔디메이크업,그룹 및 기업광고,그룹광고,그룹PR, 2004 대한민국 광고대상 SP부문 우수상(행자부장관상),매장광고,옥외광고
옥외광고 2 (274),김천시,관공서 및 단체,중앙 및 지방 관공서,지방자치단체,직지문화공원 안내사인 -  2004 대한민국 광고대상 SP부문 우수상(행자부장관상),안내사인,옥외광고
옥외광고 2 (275),영덕군,관공서 및 단체,중앙 및 지방 관공서,지방자치단체,2004 대한민국 광고대상 SP부문 우수상(행자부장관상),일출상징탑 ,옥외광고
옥외광고 2 (276),(주)우리홈쇼핑,유통,특수유통,홈쇼핑,서울역 KTX광장 내 광고탑,광고탑,옥외광고
옥외광고 2 (277),국립중앙박물관,그룹 및 기업광고,그룹광고,그룹PR,용산 이전 홍보,현수막,옥외광고
옥외광고 2 (278),삼성전자(주),가정용 전기전자,영상기기,TV,파브,,옥외광고
옥외광고 2 (279),코엑스 면세점,그룹 및 기업광고,그룹광고,그룹PR,국내최초 라운드형 대형 전광판,옥상광고,옥외광고
옥외광고 2 (28),뉴질랜드 내츄럴 아이스크림,서비스,음식 및 숙박,아이스크림 체인점,아이스크림가게,플렉스,옥외광고
옥외광고 2 (280),삼성전자(주),컴퓨터 및 정보통신,통신기기,휴대폰,애니콜,지하철광고,옥외광고
옥외광고 2 (281),삼성전자(주),컴퓨터 및 정보통신,컴퓨터,데스크탑PC,싱크마스터,버스광고,옥외광고
옥외광고 2 (282),시네마OK,그룹 및 기업광고,그룹광고,그룹PR, 2004 대한민국 광고대상 SP부문 우수상(행자부장관상),영화홍보,옥외광고
옥외광고 2 (284),(주)엘지생활건강,화장품 및 보건용품,모발 및 목욕용제,"샴푸, 린스",더블리치,옥상광고,옥외광고
옥외광고 2 (285),(주)케이티,그룹 및 기업광고,그룹광고,그룹PR,Let s KT,공사장 펜스,옥외광고
옥외광고 2 (286),(주)케이티,그룹 및 기업광고,그룹광고,그룹PR,"KT, KTRD",공사장 펜스,옥외광고
옥외광고 2 (288),휠라코리아(주),패션,스포츠 전문복,스포츠웨어,필라매장,톨출사인,옥외광고
옥외광고 2 (289),티니위니,패션,캐주얼의류,캐주얼웨어,,캐릭터 성형사인,옥외광고
옥외광고 2 (29),에리어식스,유통,대형유통,의류테마점,의류종합상가,채널사인,옥외광고
옥외광고 2 (290),(주)연승어패럴,패션,캐주얼의류,캐주얼웨어,,의류 매장광고,옥외광고
옥외광고 2 (291),리바이스트라우스코리아(주),패션,캐주얼의류,진웨어,,의류 매장광고,옥외광고
옥외광고 2 (292),폴프랭크,패션,캐주얼의류,캐주얼웨어,통유리 파사드에 내부 플렉스 간판 설치,의류 매장광고,옥외광고
옥외광고 2 (293),DOHC,패션,캐주얼의류,캐주얼웨어,통유리 파사드,의류 매장광고,옥외광고
옥외광고 2 (294),게스,패션,캐주얼의류,캐주얼웨어,,의류 매장광고,옥외광고
옥외광고 2 (295),엘록,패션,캐주얼의류,캐주얼웨어,,의류 매장광고,옥외광고
옥외광고 2 (296),립톤,음료 및 기호식품,기호식품,기호식품 기타,커피로도 녹차로도,코엑스몰 바닥광고,옥외광고
옥외광고 2 (298),미샤,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,,지하철광고,옥외광고
옥외광고 2 (299),(주)쇼박스,서비스,문화 및 공연,영화,말아톤 영화홍보,버스광고,옥외광고
옥외광고 2 (3),SK(주),"금융, 보험 및 증권",금융 및 보험,신용카드,앤트랙카드,버스광고,옥외광고
옥외광고 2 (30),엘지화재해상보헙(주),"금융, 보험 및 증권",금융 및 보험,손해보험,자동차보험,택시광고,옥외광고
옥외광고 2 (300),켈빈클라인,패션,캐주얼의류,캐주얼웨어,,의류 매장광고,옥외광고
옥외광고 2 (301),마루,패션,캐주얼의류,캐주얼웨어,,의류 매장광고,옥외광고
옥외광고 2 (302),카파,패션,캐주얼의류,캐주얼웨어,투명시트지 사용,의류 매장광고,옥외광고
옥외광고 2 (303),크리스피도넛,서비스,음식 및 숙박,제과점,신촌 아시아1호점,네온사인,옥외광고
옥외광고 2 (304),함평군,관공서 및 단체,중앙 및 지방 관공서,지방자치단체,"2008 나비, 곤충엑스포 홍보",차량래핑광고,옥외광고
옥외광고 2 (305),(주)아모레퍼시픽,화장품 및 보건용품,화장품 및 보건용품 기타,화장품 및 보건용품 기업PR,라네즈 코엑스몰 , 기둥광고,옥외광고
옥외광고 2 (306),EA SPORTS,컴퓨터 및 정보통신,컴퓨터S/W,컴퓨터 게임용S/W,반지의제왕 게임홍보,POP,옥외광고
옥외광고 2 (307),(주)오리온,식품,제과,스낵,제품홍보,POP,옥외광고
옥외광고 2 (308),월트디즈니컴패니코리아(주),출판,여가용 S/W,영화용 S/W,알라딘 DVD홍보,POP,옥외광고
옥외광고 2 (309),미상,서비스,문화 및 공연,영화,영화홍보용 스탠디,영화홍보용 스탠디,옥외광고
옥외광고 2 (31),한진택배,서비스,운송,특급운송서비스,한진택배,지하철광고,옥외광고
옥외광고 2 (310),플레너스시네마서비스,서비스,문화 및 공연,영화,실미도 영화홍보용 스탠디,영화홍보용 스탠디,옥외광고
옥외광고 2 (311),에스케이텔레콤(주),그룹 및 기업광고,그룹광고,그룹PR,모바일게임 홍보,모형광고,옥외광고
옥외광고 2 (312),엔프라니(주),화장품 및 보건용품,남성 화장품,남성 기초화장품,"문대성,한판붙자",현수막,옥외광고
옥외광고 2 (313),(주)엘지생활건강,화장품 및 보건용품,모발 및 목욕용제,"샴푸, 린스",엘라스틴광고,엘리베이터 래핑광고,옥외광고
옥외광고 2 (314),(주)엘지생활건강,화장품 및 보건용품,모발 및 목욕용제,"샴푸, 린스",엘라스틴광고,벽면래핑광고,옥외광고
옥외광고 2 (319),(주)성창에프엔디,그룹 및 기업광고,그룹광고,그룹PR,밀리오레 건물외벽의 메인 현수막,현수막,옥외광고
옥외광고 2 (32),BMW,그룹 및 기업광고,그룹광고,그룹PR,BMW,배너게시대,옥외광고
